Dwarf,FunctionName,ClassName,PreciseName,Params,,PreciseSrcType (vTrust),SrcType (IFCC),SafeSrcType (IFCC-safe),BinType (TypeArmor),Baseline,,PreciseSrcType-VFunctions,SrcType-VFunctions,SafeSrcType-VFunctions,BinType-VFunctions,Baseline-VFunctions
(The dwarf info of this callsite),(The least-derived vfunction used at this vcall),(The class defining functionname),(The least-derived class of the object used at this vcall),(# of params provided by this callsite (=# consumed)),,(func sig matching including C/C++ func name & ret type),(param type matching w/ pointer types),(param type matching wo/ pointer types),(Callsite param >= Callee param (up to 6),(total # of functions),,(PreciseSrcType only virtual targets),(SrcType only virtual targets),(SafeSrcType only virtual targets),(BinType only virtual targets),(total # of virtual targets)
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
../../lib/ts/Vec.h:1035:13,,,,2,,,64,64,4085,6201,,,17,17,546,796
../../lib/ts/Vec.h:1047:9,,,,2,,,64,64,4085,6201,,,17,17,546,796
../../lib/ts/Vec.h:1050:9,,,,2,,,64,64,4085,6201,,,17,17,546,796
../../lib/ts/Vec.h:1053:9,,,,2,,,64,64,4085,6201,,,17,17,546,796
../../lib/ts/Vec.h:1067:12,,,,2,,,64,64,4085,6201,,,17,17,546,796
../../lib/ts/Vec.h:1070:21,,,,2,,,64,64,4085,6201,,,17,17,546,796
../../lib/ts/Vec.h:1077:11,,,,2,,,64,64,4085,6201,,,17,17,546,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
SSLUtils.cc:1597:11,,,,2,,,4,4,4085,6201,,,0,0,546,796
SSLUtils.cc:1281:7,,,,2,,,4,4,4085,6201,,,0,0,546,796
SSLUtils.cc:1620:13,,,,2,,,4,4,4085,6201,,,0,0,546,796
SSLUtils.cc:1633:13,,,,2,,,4,4,4085,6201,,,0,0,546,796
SSLUtils.cc:1771:5,,,,2,,,1,1,4085,6201,,,0,0,546,796
SSLUtils.cc:1892:7,,,,2,,,1,1,4085,6201,,,0,0,546,796
SSLClientUtils.cc:168:5,,,,2,,,1,1,4085,6201,,,0,0,546,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
UnixNetAccept.cc:319:16,,,,3,,,2,2,5450,6201,,,0,0,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
UnixNetVConnection.cc:862:9,,,,1,,,1315,1315,2608,6201,,,97,97,232,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
BIO_fastopen.cc:180:10,,,,4,,,4,4,5826,6201,,,0,0,677,796
BIO_fastopen.cc:103:10,,,,1,,,276,276,2608,6201,,,35,35,232,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/net/P_Socks.h:99:10,,,,3,,,3,3,5450,6201,,,0,0,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/net/P_Socks.h:99:10,,,,3,,,3,3,5450,6201,,,0,0,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/net/P_Socks.h:99:10,,,,3,,,3,3,5450,6201,,,0,0,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
P_RecCore.cc:798:11,,,,4,,,32,32,5826,6201,,,0,0,677,796
RecConfigParse.cc:243:5,,,,6,,,1,1,6109,6201,,,0,0,706,796
RecCore.cc:475:5,,,,2,,,56,56,4085,6201,,,1,1,546,796
RecCore.cc:510:5,,,,2,,,56,56,4085,6201,,,1,1,546,796
RecCore.cc:1020:7,,,,6,,,2,2,6109,6201,,,0,0,706,796
RecMessage.cc:250:3,,,,3,,,184,184,5450,6201,,,17,17,640,796
RecRawStats.cc:584:11,,,,5,,,9,9,6024,6201,,,0,0,702,796
ProtectedQueue.cc:63:13,,,,1,,,1315,1315,2608,6201,,,97,97,232,796
ProtectedQueue.cc:73:13,,,,1,,,1315,1315,2608,6201,,,97,97,232,796
ProtectedQueue.cc:132:9,,,,1,,,1315,1315,2608,6201,,,97,97,232,796
Thread.cc:82:5,,,,1,,,20,33,2608,6201,,,0,0,232,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/I_Continuation.h:153:12,,,,3,,,184,184,5450,6201,,,17,17,640,796
