Dwarf,FunctionName,ClassName,PreciseName,Params,,PreciseSrcType (vTrust),SrcType (IFCC),SafeSrcType (IFCC-safe),BinType (TypeArmor),Baseline,,PreciseSrcType-VFunctions,SrcType-VFunctions,SafeSrcType-VFunctions,BinType-VFunctions,Baseline-VFunctions,,VTableSubHierarchy (ShrinkWrap),ClassSubHierarchy (VTV),ClassIsland (Marx),AllVTables (vTint)
(The dwarf info of this callsite),(The least-derived vfunction used at this vcall),(The class defining functionname),(The least-derived class of the object used at this vcall),(# of params provided by this callsite (=# consumed)),,(func sig matching including C/C++ func name & ret type),(param type matching w/ pointer types),(param type matching wo/ pointer types),(Callsite param >= Callee param (up to 6),(total # of functions),,(PreciseSrcType only virtual targets),(SrcType only virtual targets),(SafeSrcType only virtual targets),(BinType only virtual targets),(total # of virtual targets),,(targets at offset in vTable hierarchy with PreciseName as root),(targets at offset in class hierarchy with PreciseName as root),(targets in class hierarchy island containing PreciseName),(targets in any vtable)
HttpSM.cc:222:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VConnection.h:106:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VConnection.h:106:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:222:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:222:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VConnection.h:106:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VConnection.h:106:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
OneWayTunnel.cc:357:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
OneWayTunnel.cc:340:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpTunnel.cc:1624:3,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpTunnel.cc:1603:3,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpTunnel.cc:1574:9,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpTunnel.cc:1490:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpTunnel.cc:1465:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:4015:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:4001:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3903:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3853:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3693:9,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3592:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3496:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3478:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3452:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3436:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3399:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3373:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3200:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:3145:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:2810:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:917:7,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
HttpSM.cc:222:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
./Http1ClientTransaction.h:52:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
Transform.cc:575:5,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
Transform.cc:467:3,_ZN11VConnection11do_io_closeEi,_ZTV11VConnection,_ZTV11VConnection,2,,15,152,152,4085,6201,,15,29,29,546,796,,18,18,34,788,Http2Stream::do_io_close(int),VConnection::do_io_close(int),NetVConnection::do_io_close(int),CacheVConnection::do_io_close(int),DummyVConnection::do_io_close(int),INKVConnInternal::do_io_close(int),HttpServerSession::do_io_close(int),SSLNetVConnection::do_io_close(int),TransformTerminus::do_io_close(int),ClusterVConnection::do_io_close(int),Http1ClientSession::do_io_close(int),Http2ClientSession::do_io_close(int),UnixNetVConnection::do_io_close(int),TransformVConnection::do_io_close(int),ClusterVConnectionBase::do_io_close(int),Http1ClientTransaction::do_io_close(int),CacheVC::do_io_close(int),PluginVC::do_io_close(int)
